id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lista_utiles_grado,access.lista.utiles.grado,model_lista_utiles_grado,base.group_user,1,1,1,1
access_lista_utiles_grado_linea,access.lista.utiles.grado.linea,model_lista_utiles_grado_linea,base.group_user,1,1,1,1
access_recepcion_utiles_escolar,recepcion.utiles.escolar,model_recepcion_utiles_escolar,base.group_user,1,1,1,1
access_recepcion_utiles_linea,recepcion.utiles.linea,model_recepcion_utiles_linea,base.group_user,1,1,1,1
access_matricula_escolar_user,matricula.escolar.user,model_matricula_escolar,base.group_user,1,1,1,1
access_almacen_utiles_movimiento_user,almacen.utiles.movimiento.user,model_almacen_utiles_movimiento,base.group_user,1,1,1,1
access_salida_almacen_utiles_user,salida.almacen.utiles.user,model_salida_almacen_utiles,base.group_user,1,1,1,1
access_salida_almacen_utiles_linea_user,salida.almacen.utiles.linea.user,model_salida_almacen_utiles_linea,base.group_user,1,1,1,1
access_anio_escolar_user,anio.escolar.user,model_anio_escolar,base.group_user,1,1,1,1
access_sobrante_utiles_anio,access.sobrante.utiles.anio,model_sobrante_utiles_anio,base.group_user,1,1,1,1
